ClienteID,Nombre,Dirección,Zona,Horario
9100745447,BAR ACROPOLIS,CALLE CAN PANTIQUET 22,MOLLET DEL VALLES,
9100756398,NOU CUSTOM BAR CAFETERÍA,Passatge Sant Miquel 10,MOLLET DEL VALLES,
9100762714,RENFE NORD CANTINA,CALLE JOAN MARAGALL S/N,MOLLET DEL VALLES,
9100765744,BAR BY DUNAS MOLLET,Ronda d'Orient 1,MOLLET DEL VALLES,
9100767546,BAR BY DUMAS MOLLET,Ronda d'Orient 1,MOLLET DEL VALLES,
9100055977,CANTINA RENFE SANT FOST,Ronda d'Orient 1,MOLLET DEL VALLES,
9100055145,CANSALADERIA CAN MAGRET,AVENIDA JAUME I 166,MOLLET DEL VALLES,
9100373406,CTRO.ELS TIL.LERS,CARRETERA C-17 S/N,MOLLET DEL VALLES,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
119751,BK MOLLET,AVENIDA RABASSAIRES 40,MOLLET DEL VALLÈS,
9100111065,CAN PRAT RESTAURANT,Avinguda de Can Prat s/n,MOLLET DEL VALLES,10:00:00 - 12:00:00
9100690441,NETSTAL IBERICA SA,CL QUARTER NORD 1,MOLLET DEL VALLES,
9100433502,DISTRIBUIDORA DE PRODUCTOS NATURALE,CALLE FERRO 33,MOLLET DEL VALLES,
103154,EUREST COLECTIVIDADES (MERCK),"P.I. CAN MAGAROLA, CTRA. NAC 152, K",MOLLET DEL VALLES,
103154,EUREST COLECTIVIDADES (MERCK),"P.I. CAN MAGAROLA, CTRA. NAC 152, K",MOLLET DEL VALLES,
9100054573,SABOR MANABITA (COSTAVERDE),CALLE ANSELM CLAVE 43,MOLLET DEL VALLES,
9100054762,PRATS PA,AVENIDA CALDERO 48,MOLLET DEL VALLES,
9100054848,LA GOLOSA BAR,Carrer de Marià Fortuny 38,MOLLET DEL VALLES,
9100054935,PENYA BARCELONISTA DE MOLLET,Carrer de Lluís Duran 20,MOLLET DEL VALLES,17:00:00 - 21:00:00
9100055101,U.D. MOLLETENSE,Avinguda Badalona 18,MOLLET DEL VALLES,17:00:00 - 18:00:00
9100055108,LA TASCA BAR,CALLE FRANCESC MACIA 51,MOLLET DEL VALLES,12:30:00 - 15:00:00
9100055221,CA LA MARI ROSTISERIA,CALLE ONZE DE SETEMBRE 26,MOLLET DEL VALLES,00:00:00 - 00:00:00
9100055265,BRACAFE,CALLE GAIETA VINZIA 11,MOLLET DEL VALLES,
9100055505,CAFETERIA ESCLAT,NICARAGUA S/N -,MOLLET DEL VALLES,
9100055626,MANEL BAR,AVENIDA LLIBERTAT 14,MOLLET DEL VALLES,
9100055679,CUENCA BAR,CALLE GAIETA VINZIA 81,MOLLET DEL VALLES,
9100056090,FAMILY GRANJA BAR,FRANCESC CAMBO 21 -,MOLLET DEL VALLES,
9100056113,CAN RAJOLER,CALLE MOSSOS D'ESQUADRA 4,MOLLET DEL VALLES,
9100056124,GRANJA CORAL,CALLE PAU CLARIS 19,MOLLET DEL VALLES,
9100059602,MANJARI,Carrer de Joan Brossa 7,MOLLET DEL VALLES,
9100076081,ANDALUCIA BAR RTE.(C.11 SETEMBRE),CALLE ONZE DE SETEMBRE 28,MOLLET DEL VALLES,
9100135772,BAR EL DOFI,Carrer de Saragossa 1,MOLLET DEL VALLES,
9100150731,ESTANCO MOLLET 3,CALLE BERENGUER III 57,MOLLET DEL VALLES,
9100153532,CAN BOADA RESTAURANT,BERENGUER III 98,MOLLET DEL VALLES,
9100178455,PLAZA DONER KEBAB,ITALIA 46,MOLLET DEL VALLES,
9100338332,BAR GRANADA,RONDA ORIENT 8,MOLLET DEL VALLES,
9100413328,RECO DE LAURA,CALLE FRANCESC MACIA 89,MOLLET DEL VALLÈS,
9100466233,BAR KARAI,CALLE LA RIERA 13,MOLLET DEL VALLES,
9100470966,TASTY DONNER KEBAB,RAMBLA POMPEU FABRA 10,MOLLET DEL VALLES,
9100040775,RSTE. YOLANDA,Antoni Gaudi 10,MOLLET DEL VALLES,
9100054707,HOMER BAR GRANJA,Carrer de Jaume Coll 3,MOLLET DEL VALLES,
9100054708,BCC LOUNGE,PASAJE LA PAU S/N,MOLLET DEL VALLES,
9100054841,BAR BRANNINGAM,RAMBLA POMPEU FABRA 7,MOLLET DEL VALLES,
9100054856,CAFETERIA TAHOMA,CALLE GALLECS 58,MOLLET DEL VALLES,
9100054872,BAR CASA PEDRO,CALLE CAN PANTIQUET 26,MOLLET DEL VALLES,
9100054896,CAFÉ PLAÇA,Plaça de Prat de la Riba 11,MOLLET DEL VALLES,
9100054949,XARRUP BAR,Avinguda de Rivoli 24,MOLLET DEL VALLES,
9100054994,COLLA DELS MORATS,CERVANTES 19-23,MOLLET DEL VALLES,
9100055030,GRAN EMPERADOR RESTAURANTE CHINO,CALLE GALLECS 64,MOLLET DEL VALLES,
9100055144,PARAISO BAR,AVENIDA CALDES DE MONTBUI 18,MOLLET DEL VALLES,
9100055194,DAVID FORN DE PA I PASTISSERIA,CALLE JAUME COLL 9,MOLLET DEL VALLES,
9100055251,RIVOLI CERVECERIA,AGRICULTURA 9,MOLLET DEL VALLES,
9100055620,MARFA BAR,PRAT DE LA RIBA 13,MOLLET DEL VALLES,00:00:00 - 00:00:00
9100055707,JULIS BAR,CALLE PERE RAMON 1,MOLLET DEL VALLES,
9100055836,ORRIOLS FORN DE PA,Plaça de Prat de la Riba 12,MOLLET DEL VALLES,
9100056034,FORN DE PA EMY,CALLE AGRICULTURA 18,MOLLET DEL VALLES,
9100075764,NOU CAPRICCIO,CALLE SALVADOR ESPRIU 30,MOLLET DEL VALLES,
9100120690,CAN OLIVER BAR,CALLE CLAUDI ARAÑO I ARAÑO 17,MOLLET DEL VALLES,
9100121589,RTE CHINO TA HAO MEN,AVENIDA ANTONI GAUDI 30-32,MOLLET DEL VALLES,11:30:00 - 13:00:00
9100126935,AAVV SANTA ROSA,Passatge de l'Ombra 1,MOLLET DEL VALLÈS,
9100129133,SA I FRESC RESTAURANT,AVENIDA RABASSAIRES 46-50,MOLLET DEL VALLES,
9100239655,LA PINYA BAR,AVENIDA JAUME I 3-5,MOLLET DEL VALLES,
9100246685,ESTANC MOLLET 2,CALLE AGRICULTURA 37,MOLLET DEL VALLES,
9100326765,PAQUI FORN DE PA,AVENIDA ANTONI GAUDI 46,MOLLET DEL VALLES,07:00:00 - 14:00:00
9100353152,NUEVO VITORINO,CAN MOLLET 1,MOLLET DEL VALLES,
9100366443,BAR MEJIAS,CALLE ENRIC MORERA 37,MOLLET DEL VALLES,
9100371825,TINO FRANKFURT,AVENIDA JAUME I 154,MOLLET DEL VALLES,
9100371825,TINO FRANKFURT,AVENIDA JAUME I 154,MOLLET DEL VALLES,
9100467331,BAR RESTAURANTE NEORIS,RAMBLA POMPEU FABRA 4,MOLLET DEL VALLÈS,
9100612100,EL JARDI DE GALLECS,CALLE FRANCESC LAYRET 65,MOLLET DEL VALLES,
9100617395,BAR LOS EXTREMEÑOS,Passeig de la Ronda 7,MOLLET DEL VALLES,
9100642781,Bar Castillo,Carrer de Sant Jordi 56,MOLLET DEL VALLES,
9100653427,BAR DE TAPES,Avinguda de Caldes de Montbui 17,MOLLET DEL VALLES,
9100663743,BAR ALMANSA,Carrer de Sant Llorenç 52,MOLLET DEL VALLES,
9100665155,Bar restaurante Nacha,Carrer de Salvador Espriu 7,MOLLET DEL VALLES,
9100670399,755_SUBLIME,CALLE SALVADOR ESPRIU 38,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100677478,LA BONA SORT,Carrer de Sant Ramon 36,MOLLET DEL VALLES,
9100684101,BAR NOMAD,Avinguda d'Antoni Gaudí 12,Mollet del Vallès,
9100684195,LA PRUNA,Carrer de la Pau 28,MOLLET DEL VALLES,
9100694798,BAR CUBO VENTALLO,Carrer de Gaietà Ventalló 33,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100695039,ENERGY BAR  & RESTAURANTE,Carrer del Ferrocarril 80,MOLLET DEL VALLES,08:45:00 - 18:00:00
9100695182,XURRERIA CAFETERIA GARBER,CALLE PAU VILA 12,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100698744,BAR PRUNERES,Carrer d'Anselm Clavé 15,MOLLET DEL VALLES,00:00:00 - 18:00:00
9100701166,NOVA PALMERA,Carrer de Gallecs 47,MOLLET DEL VALLES,00:00:00 - 18:00:00
